"","chr","start","end","strand","pvalue","qvalue","meth.diff"
"5618","CP027619.1",3303501,3304500,"*",0.00073861862782947,0.00353420261650313,-32.932003210641
"14394","CP027619.1",8015001,8016000,"*",0.000286891496369963,0.00154324103059534,31.5527950310559
"17486","CP027619.1",9778501,9779500,"*",9.13393757601386e-11,2.0054839887482e-09,-26.9361413043478
"18356","CP027619.1",10229001,10230000,"*",0.00020376643184076,0.00114272845145139,35.8723296032553
"21473","CP027619.1",12196501,12197500,"*",1.12204324945064e-08,1.66751001848287e-07,29.0322580645161
"21950","CP027619.1",12466001,12467000,"*",1.49058005847001e-18,1.07378308869593e-16,-42.1942110177404
"22847","CP027619.1",12971501,12972500,"*",5.24988427719363e-07,5.49642924654183e-06,41.5384615384615
"25509","CP027619.1",14790501,14791500,"*",3.72537355888013e-07,4.0322418884883e-06,-27.3680063041765
"25839","CP027619.1",14966001,14967000,"*",1.06299559257314e-06,1.04263893815412e-05,-35.7142857142857
"27253","CP027619.1",15916501,15917500,"*",5.72379460199991e-07,5.9445100627161e-06,27.8102189781022
"30204","CP027619.1",17490501,17491500,"*",1.27098718130946e-10,2.71849097107672e-09,25.8317025440313
"30840","CP027619.1",17858001,17859000,"*",1.7338782475244e-14,7.01078530319433e-13,-44.4444444444444
"33116","CP027619.1",19284501,19285500,"*",8.50782784194998e-12,2.23520831085005e-10,30.4066819130954
"33801","CP027619.1",19726001,19727000,"*",1.08973058951004e-13,3.8971211415034e-12,27.7423567368259
"34127","CP027619.1",19895001,19896000,"*",7.13970188163873e-67,1.24356325971045e-63,-26.715921518173
"34443","CP027619.1",20056001,20057000,"*",2.79206511672347e-09,4.65141770117112e-08,-28.3060109289618
"36250","CP027619.1",21057501,21058500,"*",1.79996532194875e-05,0.000132710862271514,43.4589800443459
"39106","CP027619.1",22756001,22757000,"*",6.65908646557933e-06,5.45608134391449e-05,-31.5489249670908
"47301","CP027619.1",28533001,28534000,"*",1.07353555956699e-137,1.33438518171341e-133,-46.844985707545
"52182","CP027620.1",1920001,1921000,"*",2.39171888024193e-07,2.69842136406575e-06,34.8408980778549
"64709","CP027620.1",8778001,8779000,"*",2.26377892446057e-05,0.00016297491827277,-28.7301587301587
"71624","CP027620.1",12464001,12465000,"*",2.10571918139406e-11,5.1817461819329e-10,-28.3352708672402
"71940","CP027620.1",12672501,12673500,"*",2.90065706098531e-09,4.81545700138901e-08,27.4948024948025
